,Issue Name,URL,Name,Issue Index,Article Index,Year,Issue Number,Semester,Volume
0,"Vol 14, No 26 (2019)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/2,Tool for Monitoring Hillslope Stability Considering Precipitation Data,27,1,2019,26,1,14
1,"Vol 14, No 26 (2019)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/9,Operations Research: from Strategy to Meaningful Learning,27,2,2019,26,1,14
2,"Vol 14, No 26 (2019)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/15,Methodological Proposal to Correct and Adjust a Geodesic Leveling Data,27,3,2019,26,1,14
3,"Vol 14, No 26 (2019)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/28,Videographic Study and Objective Classification of Gait in Patients with Neurological Diseases.,27,4,2019,26,1,14
4,"Vol 14, No 26 (2019)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/502,Green inorganic pigment production with spinel structureCoCr2O4by solution combustion synthesis,27,5,2019,26,1,14
5,"Vol 14, No 26 (2019)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/511,Multi-Agent System Used for Recommendation of Historical and Cultural Memories,27,6,2019,26,1,14
6,"Vol 14, No 26 (2019)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/514,Use of Biofuels in the Aeronautical Industry.  Case of the Colombian Air Force.,27,7,2019,26,1,14
7,"Vol 14, No 26 (2019)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/497,Physical Characterization of Breast Implants Submitted to High Energy X-Rays,27,8,2019,26,1,14
8,"Vol 13, No 25 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/1,Cyanide Degradation from Mining Effluent Using Two Reagents: Sodium Metabisulphite and the Metabisulphite Mixture with Hydrogen Peroxide,26,1,2018,25,2,13
9,"Vol 13, No 25 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/11,Development of a perforated panel for acoustic conditioning based on Colombian guadua fiber (Guadua angustifolia Kunth),26,2,2018,25,2,13
10,"Vol 13, No 25 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/19,Biodegradation of Chlorothalonil Fungicide in Coastal Areas of the Colombian Caribbean Suitable for Banana Crops,26,3,2018,25,2,13
11,"Vol 13, No 25 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/29,Comparison of ATCOR Atmospheric and ELM Linear Empirical Correction Models Applied to WorldView-2 Images,26,4,2018,25,2,13
12,"Vol 13, No 25 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/39,Programming of Job Shop Production Systems with Fuzzy Logic,26,5,2018,25,2,13
13,"Vol 13, No 25 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/47,Pulse width Prediction Control Technique Applied to a Half-Bridge Boost,26,6,2018,25,2,13
14,"Vol 13, No 25 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/55,Hydrogen Production and Purification by Bioethanol Steam Reforming and Preferential Oxidation of CO,26,7,2018,25,2,13
15,"Vol 13, No 25 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/468,"Comparative Analysis of the Weibull Model and Observed Wind Data in the City of Floridablanca, Colombia.",26,8,2018,25,2,13
16,"Vol 13, No 24 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/448,"Corporate Carbon Footprint of a palm oil mill, a Case Study in Colombia",25,1,2018,24,1,13
17,"Vol 13, No 24 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/450,Analysis of Anisotropy in the Hubble Flow,25,2,2018,24,1,13
18,"Vol 13, No 24 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/426,Experimental data and new binary interaction parameters for ethanol-water VLE at low pressures using NRTL and UNIQUAC,25,3,2018,24,1,13
19,"Vol 13, No 24 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/381,Renewable Insulation materials constructed from Colombian materials according to the principles of Sustainable Development: a review of possibilities,25,4,2018,24,1,13
20,"Vol 13, No 24 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/433,ANTICORROSIVE PROPERTIES OF CHROMIUM COATINGS ON AISI H13 STEEL BY GASEOUS NITRIDING IN VACUUM,25,5,2018,24,1,13
21,"Vol 13, No 24 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/429,Bifurcation in the tidal streams of Sagittarius: Numerical Simulations,25,6,2018,24,1,13
22,"Vol 13, No 24 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/460,"Technical and Economic Evaluation of a Small-Scale Wind Power System Located in Berlin, Colombia.",25,7,2018,24,1,13
23,"Vol 13, No 24 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/249,Characterizing the Mechanical Properties of Steel AISI-SAE 4140 to Apply a Plasma Nitriding Process,25,8,2018,24,1,13
24,"Vol 13, No 24 (2018)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/373,Effect of Climate Change on Rainfall in the Upper Basin of Chicamocha River in 1980-2012,25,9,2018,24,1,13
25,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/365,Evaluation of the Microlocal Wind Power Potential  for the Operation of a University Wind Turbine,24,1,2017,23,2,12
26,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/355,Shielding Calculation for Nuclear Medicine Services,24,2,2017,23,2,12
27,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/343,"Comparison between fuzzy, neuro-fuzzy and neural network models to estimate the expansion of coffee berry borer in colombian coffee crops",24,3,2017,23,2,12
28,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/416,Comparative Analysis between a Discrete Spiral Chamber and a Continuous Spiral Chamber via ANSYS,24,4,2017,23,2,12
29,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/425,Tuning up Fuzzy Inference Systems by using optimization algorithms for the classification of solar flares,24,5,2017,23,2,12
30,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/423,Acquisition of the Minor Planet Center code for the Astronomical Observatory of the Technological University of Pereira (W63),24,6,2017,23,2,12
31,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/418,Effects of incorporation of additives in the mechanical properties of films of linear low-density polyethylene,24,7,2017,23,2,12
32,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/370,Development of automation and control system for the freezing of bovine semen,24,8,2017,23,2,12
33,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/327,Technical comparison of alternatives for voltage sag mitigation in distribution systems,24,9,2017,23,2,12
34,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/367,Biomass densification: A review of the market and recent R&D trends,24,10,2017,23,2,12
35,"Vol 12, No 23 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/251,Construction Methods Comparison of Stress Concentrators Curves for Different Geometries of Machine Elements,24,11,2017,23,2,12
36,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/219,Personality Profile of a Group of Cyto-Histotechnology Students,23,1,2017,22,1,12
37,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/252,"Design, Development, and evaluation of a laboratory-Scale Phytoremediation System Using Eichhornia Crassipes  for the Treatment  of Chromium- Contaminated Waters",23,2,2017,22,1,12
38,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/292,Simulation Analysis of a Coanda-Effect Ejector Using CFD,23,3,2017,22,1,12
39,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/312,Sizing and Study of the Energy Production of a Grid-Tied Photovoltaic  System  Using PV syst Software,23,4,2017,22,1,12
40,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/320,A review of Sentiment Analysis in Spanish,23,5,2017,22,1,12
41,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/332,Kernel Methods for Improving Text Search Engines Transductive Inference by Using Support Vector Machines,23,6,2017,22,1,12
42,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/336,Experimental Evaluation of a Single Slope Solar Still,23,7,2017,22,1,12
43,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/173,"Performance Analysis at Link Level, for the Next Generation 802.11 N Wi-Fi Channel",23,8,2017,22,1,12
44,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/369,LMI Control Design of a Non-Inverting Buck-Boost: Converter: a Current Regulation Approach,23,9,2017,22,1,12
45,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/259,Low-Cost Electronic Opening Control Valve,23,10,2017,22,1,12
46,"Vol 12, No 22 (2017)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/339,"Development of a Low-Cost, Short-Range Radar System to Measure Speed and Distance",23,11,2017,22,1,12
47,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/421,Machining With Cutting Tool Coated With Monolayer of HfN,22,1,2016,21,2,11
48,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/350,Implementation of series resonant inverter to improve efficiency fluorescent lamps,22,2,2016,21,2,11
49,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/422,Astronomía al Aire: Mass Media Convergence in Astronomy and Astrophysics,22,3,2016,21,2,11
50,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/242,Estimation of electric energy required by electric vehicles based on travelled distances in a residential zone,22,4,2016,21,2,11
51,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/328,Measurement of Social Capital through Data Mining Techniques at Universidad ECCI,22,5,2016,21,2,11
52,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/290,Origin of the Milky Way disk of satellites: collision of two disk galaxies,22,6,2016,21,2,11
53,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/226,Analysis through dynamic temporal sequence alignment in SpO2 signals,22,7,2016,21,2,11
54,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/351,Biosolids and biosolid ashes as inputs for producing construction materials such as bricks-like Construction Materials,22,8,2016,21,2,11
55,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/356,"Preliminary analysis of wind power in 4 Colombian cities, and utilization estimates with urban wind turbines",22,9,2016,21,2,11
56,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/352,Measurement of Complex Dielectric Permittivity in Oils from High-Voltage Transformers Using a Coaxial Probe,22,10,2016,21,2,11
57,"Vol 11, No 21 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/323,Using Scenedesmus sp. for the Phycoremediation of Tannery Wastewater,22,11,2016,21,2,11
58,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/298,Influence of a plasma swirl motion on fine magnetic concentrations in  the solar photosphere,20,1,2016,20,1,11
59,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/330,Design and construction of a equipment for micro-abrasion-corrosion testing in simulated biological  enviromments,20,2,2016,20,1,11
60,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/236,Triad of the Articulation Model of  Integrated Management Systems [TMA-HSEQ],20,3,2016,20,1,11
61,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/307,Incidence of Corrosion on Electric Power Losses in ACSR Cables,20,4,2016,20,1,11
62,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/296,Time and spectral study of the internal structure  of long GRBs with z close to 1,20,5,2016,20,1,11
63,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/293,Development of a Magnetic Loop Antenna for the Detection of Jovian Radiowaves at 20.1 MHz,20,6,2016,20,1,11
64,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/246,Comparative analysis between SOM Networks and Bayesian Networks applied to structural failure detection,20,7,2016,20,1,11
65,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/304,Thermodynamic Analysis of Self-Ignition in Spark-Ignited Engines Operated with Alternative Gaseous Fuels,20,8,2016,20,1,11
66,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/295,Distribution of mass of the protoplanetary disk HL Tau,20,9,2016,20,1,11
67,"Vol 11, No 20 (2016)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/238,Non-Traditional Flow Shop Scheduling Using CSP,20,10,2016,20,1,11
68,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/285,Cover page No 19,19,1,2015,19,2,10
69,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/278,Editorial pages No 19,19,2,2015,19,2,10
70,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/163,Color prediction in ceramic enamels using the Kubelka Munk Model,19,3,2015,19,2,10
71,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/186,Compressive Sensing hardware in 1D signals,19,4,2015,19,2,10
72,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/174,Phoneme Recognition System Using Articulatory-Type Information,19,5,2015,19,2,10
73,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/207,Swimming Pool heating systems: A review of applied models,19,6,2015,19,2,10
74,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/179,Determination of the probability and rate of corrosion on reinforced concrete specimens through a remote corrosion monitoring system,19,7,2015,19,2,10
75,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/224,Images compression process in the radiological service unit as an infrastructure component in the colombian health model.,19,8,2015,19,2,10
76,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/168,Acoustic Tracking System for Autonomous Robots based on TDE and Signal Intensity,19,9,2015,19,2,10
77,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/209,Comparison and validation of turbulence models in the numerical study of heat exchangers,19,10,2015,19,2,10
78,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/253,Incidence of using chicken fat based biodiesel on the performance of a 13.5 kWe compression ignition piston engine for power generation,19,11,2015,19,2,10
79,"Vol 10, No 19 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/213,Hand recognition using depth cameras,19,12,2015,19,2,10
80,"Vol 10, No 18 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/194,Editorial pages No 18,18,1,2015,18,1,10
81,"Vol 10, No 18 (2015)",http://tecciencia.ecci.edu.co/index.php/TECCIENCIA/article/view/92,Hybrid model of the spread of Toxoplasmosis between two Town of Colombia,18,2,2015,18,1,10
